Price,Close,High,Low,Open,Volume
2022-03-04,54333.80859375,55013.26953125,53887.71875,54653.58984375,11000
2022-03-07,52842.75,53203.87109375,52367.1015625,53172.51171875,17100
2022-03-08,53424.08984375,53484.26171875,52260.8203125,52430.05859375,16300
2022-03-09,54647.328125,54893.73046875,53367.51953125,53793.98828125,14100
2022-03-10,55464.390625,56242.46875,54982.8203125,56242.46875,9800
2022-03-11,55550.30078125,55833.94921875,55049.94921875,55218.78125,9700
2022-03-14,56486.01953125,56545.828125,55556.46875,55614.3984375,9100
2022-03-15,55776.8515625,56720.6015625,55418.94921875,56663.87109375,8100
2022-03-16,56816.6484375,56860.890625,56389.26171875,56555.328125,6900
2022-03-17,57863.9296875,58095.83984375,57518.05859375,57620.28125,7200
2022-03-21,57292.48828125,58127.94921875,57229.078125,58030.41015625,6400
2022-03-22,57989.30078125,58052.87109375,56930.30078125,57297.5703125,7800
2022-03-23,57684.8203125,58416.55859375,57568.58984375,58198.640625,9100
2022-03-24,57595.6796875,57827.98828125,57138.51171875,57190.05078125,51400
2022-03-25,57362.19921875,57845.37109375,57100.23828125,57801.71875,6900
2022-03-28,57593.48828125,57638.33984375,56825.08984375,57472.71875,6300
2022-03-29,57943.6484375,58001.53125,57639.3515625,57814.76171875,12100
2022-03-30,58683.98828125,58727.78125,58176.0,58362.8515625,6300
2022-03-31,58568.51171875,58890.921875,58485.7890625,58779.7109375,4400
2022-04-01,59276.69140625,59396.62109375,58450.0390625,58530.73046875,6400
2022-04-04,60611.73828125,60845.1015625,59760.21875,59764.12890625,12600
2022-04-05,60176.5,60786.0703125,60067.1796875,60786.0703125,6800
2022-04-06,59610.41015625,59941.5703125,59509.83984375,59815.7109375,10600
2022-04-07,59034.94921875,59504.921875,58977.3515625,59402.609375,8300
2022-04-08,59447.1796875,59654.44140625,58876.359375,59256.96875,8400
2022-04-11,58964.5703125,59355.76171875,58894.3984375,59333.1796875,9000
2022-04-12,58576.37109375,58794.78125,58298.5703125,58743.5,7500
2022-04-13,58338.9296875,59003.8203125,58291.23046875,58910.73828125,6600
2022-04-18,57166.73828125,57420.80078125,56842.390625,57338.578125,13500
2022-04-19,56463.1484375,57464.078125,56009.0703125,57381.76953125,13500
2022-04-20,57037.5,57216.51171875,56521.328125,56741.4296875,7600
2022-04-21,57911.6796875,57991.53125,57311.859375,57458.6015625,8000
2022-04-22,57197.1484375,57689.859375,57134.71875,57531.94921875,7600
2022-04-25,56579.890625,56875.6484375,56356.87109375,56757.640625,7000
2022-04-26,57356.609375,57442.23828125,56904.51171875,57066.23828125,7300
2022-04-27,56819.390625,57079.03125,56584.0390625,56983.6796875,6600
2022-04-28,57521.05859375,57790.8515625,56936.94140625,57296.30859375,100
2022-04-29,57060.87109375,57975.48046875,56902.30078125,57817.51171875,9500
2022-05-02,56975.98828125,57054.23046875,56412.62109375,56429.44921875,7900
2022-05-04,55669.03125,57184.2109375,55501.6015625,57124.91015625,50700
2022-05-05,55702.23046875,56566.80078125,55613.8203125,56255.0703125,8200
2022-05-06,54835.578125,55070.12109375,54586.75,54928.2890625,8000
2022-05-09,54470.671875,54795.46875,53918.01953125,54188.2109375,9300
2022-05-10,54364.8515625,54857.01953125,54226.328125,54309.30859375,8000
2022-05-11,54088.390625,54598.55078125,53519.30078125,54544.91015625,7200
2022-05-12,52930.30859375,53632.55078125,52702.30078125,53608.3515625,6900
2022-05-13,52793.62109375,53785.7109375,52654.890625,53565.73828125,9300
2022-05-16,52973.83984375,53428.28125,52632.48046875,52946.3203125,4800
2022-05-17,54318.46875,54399.421875,53176.01953125,53285.19140625,7400
2022-05-18,54208.53125,54786.0,54130.890625,54554.890625,5800
2022-05-19,52792.23046875,53356.0390625,52669.51171875,53070.30078125,9100
2022-05-20,54326.390625,54396.4296875,53403.2890625,53513.96875,7600
2022-05-23,54288.609375,54931.30078125,54191.55078125,54459.94921875,7100
2022-05-24,54052.609375,54524.37109375,53886.28125,54307.55859375,5600
2022-05-25,53749.26171875,54379.58984375,53683.16015625,54254.0703125,6200
2022-05-26,54252.53125,54346.21875,53425.25,53950.83984375,7500
2022-05-27,54884.66015625,54936.62890625,54449.33984375,54671.5,7000
2022-05-30,55925.73828125,56082.6484375,55466.30078125,55507.75,5900
2022-05-31,55566.41015625,55925.62109375,55369.140625,55622.01171875,8300
2022-06-01,55381.171875,55791.48828125,55091.4296875,55588.26953125,7300
2022-06-02,55818.109375,55891.921875,55135.109375,55382.44140625,5900
2022-06-03,55769.23046875,56432.6484375,55719.359375,56245.6015625,5900
2022-06-06,55675.3203125,55832.28125,55295.73828125,55610.640625,4300
2022-06-07,55107.33984375,55387.76953125,54882.41015625,55373.1796875,3600
2022-06-08,54892.48828125,55423.96875,54683.30078125,55345.51171875,6000
2022-06-09,55320.28125,55366.83984375,54507.41015625,54514.171875,6000
2022-06-10,54303.44140625,54780.78125,54205.98828125,54760.25,4800
2022-06-13,52846.69921875,53207.5390625,52527.078125,53184.609375,7500
2022-06-14,52693.5703125,53095.3203125,52459.48046875,52495.94140625,6900
2022-06-15,52541.390625,52867.73046875,52493.359375,52650.41015625,5900
2022-06-16,51495.7890625,53142.5,51425.48046875,53018.91015625,9200
2022-06-17,51360.421875,51652.828125,50921.21875,51181.98828125,8300
2022-06-20,51597.83984375,51714.609375,51062.9296875,51470.03125,7000
2022-06-21,52532.0703125,52799.3984375,51808.76171875,51897.6015625,5100
2022-06-22,51822.53125,52272.8515625,51739.98046875,52186.359375,5800
2022-06-23,52265.71875,52516.7890625,51632.8515625,51972.75,5600
2022-06-24,52727.98046875,52909.87109375,52447.25,52654.23828125,5000
2022-06-27,53161.28125,53509.5,53120.7890625,53468.890625,5300
2022-06-28,53177.44921875,53301.3984375,52771.53125,52846.26171875,5500
2022-06-29,53026.96875,53244.83984375,52612.6796875,52623.1484375,5200
2022-06-30,53018.94140625,53377.5390625,52883.25,52897.16015625,5600
2022-07-01,52907.9296875,53053.0390625,52094.25,52863.33984375,7200
2022-07-04,53234.76953125,53301.98828125,52674.80859375,52851.671875,7000
2022-07-05,53134.3515625,53865.9296875,53054.30078125,53501.2109375,6800
2022-07-06,53750.96875,53819.30859375,53143.28125,53170.69921875,14800
2022-07-07,54178.4609375,54254.7890625,53927.26171875,54146.6796875,7500
2022-07-08,54481.83984375,54627.140625,54278.76953125,54574.4296875,7500
2022-07-11,54395.23046875,54527.8984375,54090.53125,54248.6015625,6100
2022-07-12,53886.609375,54236.48828125,53824.96875,54219.78125,6300
2022-07-13,53514.1484375,54211.21875,53455.26171875,54210.1015625,5700
2022-07-14,53416.1484375,53861.28125,53163.76953125,53688.62109375,4700
2022-07-15,53760.78125,53811.37109375,53361.62109375,53637.87890625,5600
2022-07-18,54521.1484375,54556.66015625,54034.96875,54069.30078125,63800
2022-07-19,54767.62109375,54817.51953125,54232.8203125,54251.87890625,6900
2022-07-20,55397.53125,55630.26171875,55298.23046875,55486.12109375,6800
2022-07-21,55681.94921875,55738.48828125,55270.75,55391.9296875,6700
2022-07-22,56072.23046875,56186.05078125,55685.44921875,55800.83984375,6500
2022-07-25,55766.21875,56018.08984375,55537.078125,55877.5,6100
2022-07-26,55268.48828125,55834.37890625,55203.4296875,55834.37890625,4900
2022-07-27,55816.3203125,55853.08984375,55157.98828125,55258.2890625,3800
2022-07-28,56857.7890625,56914.21875,56236.44921875,56267.55078125,13900
2022-07-29,57570.25,57619.26953125,57104.80859375,57258.12890625,16800
2022-08-01,58115.5,58170.671875,57540.359375,57823.1015625,72600
2022-08-02,58136.359375,58328.41015625,57744.69921875,58049.01953125,15500
2022-08-03,58350.53125,58415.62890625,57788.78125,58174.109375,7200
2022-08-04,58298.80078125,58712.66015625,57577.05078125,58571.28125,8900
2022-08-05,58387.9296875,58649.19140625,58244.859375,58421.0390625,9300
2022-08-08,58853.0703125,58934.8984375,58266.6484375,58417.7109375,9800
2022-08-10,58817.2890625,58984.3203125,58583.359375,58977.33984375,9800
2022-08-11,59332.6015625,59484.98828125,59251.140625,59320.44921875,10700
2022-08-12,59462.78125,59538.078125,59113.01171875,59235.98046875,14200
2022-08-16,59842.2109375,59923.03125,59673.9609375,59675.12109375,0
2022-08-17,60260.12890625,60323.25,59857.80078125,59938.05078125,9700
2022-08-18,60298.0,60341.41015625,59946.44140625,60080.19140625,10900
2022-08-19,59646.1484375,60411.19921875,59474.5703125,60351.23046875,11700
2022-08-22,58773.87109375,59402.5,58705.109375,59361.078125,10600
2022-08-23,59031.30078125,59199.109375,58172.48046875,58205.96875,13000
2022-08-24,59085.4296875,59170.87109375,58760.08984375,58853.3203125,11800
2022-08-25,58774.71875,59484.3515625,58666.41015625,59315.98046875,9700
2022-08-26,58833.87109375,59321.6484375,58722.69140625,59050.671875,9000
2022-08-29,57972.62109375,58208.30078125,57367.46875,57367.46875,14500
2022-08-30,59537.0703125,59599.78125,58245.48828125,58259.8515625,12800
2022-09-01,58766.58984375,59309.7890625,58522.5703125,58710.53125,19200
2022-09-02,58803.328125,59108.66015625,58558.640625,58969.01953125,10700
2022-09-05,59245.98046875,59308.25,58812.19921875,58814.078125,12900
2022-09-06,59196.98828125,59566.671875,58974.26171875,59285.359375,13800
2022-09-07,59028.91015625,59166.4609375,58722.890625,58789.26171875,9000
2022-09-08,59688.21875,59711.9609375,59315.7109375,59374.98828125,12100
2022-09-09,59793.140625,60119.80078125,59634.390625,60045.75,13100
2022-09-12,60115.12890625,60284.55078125,59912.2890625,59912.2890625,14300
2022-09-13,60571.078125,60635.28125,60381.01953125,60408.2890625,8500
2022-09-14,60346.96875,60649.0390625,59417.12109375,59417.12109375,19700
2022-09-15,59934.01171875,60676.12109375,59865.75,60454.37109375,10300
2022-09-16,58840.7890625,59720.55859375,58687.171875,59585.71875,13500
2022-09-19,59141.23046875,59277.55078125,58487.76171875,58747.30859375,58000
2022-09-20,59719.73828125,60105.7890625,59556.91015625,59556.91015625,10400
2022-09-21,59456.78125,59799.0390625,59275.3984375,59504.140625,8600
2022-09-22,59119.71875,59457.578125,58832.78125,59073.83984375,10000
2022-09-23,58098.921875,59143.3203125,57981.94921875,59005.1796875,14900
2022-09-26,57145.21875,57708.37890625,57038.23828125,57525.03125,17900
2022-09-27,57107.51953125,57704.5703125,56950.51953125,57376.51953125,13900
2022-09-28,56598.28125,57213.328125,56485.671875,56710.12890625,26800
2022-09-29,56409.9609375,57166.140625,56314.05078125,56997.8984375,11400
2022-09-30,57426.921875,57722.62890625,56147.23046875,56240.1484375,12300
2022-10-03,56788.80859375,57454.83984375,56683.3984375,57403.921875,8100
2022-10-04,58065.46875,58099.94140625,57506.6484375,57506.6484375,6400
2022-10-06,58222.1015625,58578.76171875,58173.69921875,58314.05078125,9600
2022-10-07,58191.2890625,58269.33984375,57851.1484375,58092.55859375,7300
2022-10-10,57991.109375,58125.01171875,57365.6796875,57424.0703125,6800
2022-10-11,57147.3203125,58027.51953125,57050.3984375,58004.25,52700
2022-10-12,57625.91015625,57687.640625,57085.921875,57312.48828125,7600
2022-10-13,57235.328125,57568.140625,57055.75,57512.73828125,9500
2022-10-14,57919.96875,58435.12109375,57848.23046875,58162.73828125,9400
2022-10-17,58410.98046875,58449.0,57639.80078125,57752.5,53500
2022-10-18,58960.6015625,59143.66015625,58744.12890625,58744.12890625,8600
2022-10-19,59107.19140625,59399.69140625,58961.76953125,59196.9609375,6800
2022-10-20,59202.8984375,59273.8515625,58791.28125,58824.48046875,8600
2022-10-21,59307.1484375,59590.9296875,59132.94140625,59381.359375,10800
2022-10-24,59831.66015625,59994.25,59776.66015625,59804.01953125,2100
2022-10-25,59543.9609375,60081.23828125,59489.01953125,60002.9609375,14900
2022-10-27,59756.83984375,59959.94140625,59496.80078125,59792.3203125,9500
2022-10-28,59959.8515625,60133.171875,59739.05078125,59746.80078125,10000
2022-10-31,60746.58984375,60786.69921875,60246.9609375,60246.9609375,8000
2022-11-01,61121.3515625,61289.73046875,60868.69140625,61065.578125,58200
2022-11-02,60906.08984375,61209.6484375,60794.390625,61156.890625,10800
2022-11-03,60836.41015625,60994.37109375,60485.140625,60511.5703125,25000
2022-11-04,60950.359375,61004.48828125,60666.01171875,60698.26953125,13600
2022-11-07,61185.1484375,61401.5390625,60714.359375,61188.12890625,17000
2022-11-09,61033.55078125,61447.23046875,60905.1484375,61304.2890625,9100
2022-11-10,60613.69921875,60848.73046875,60425.46875,60524.26953125,10200
2022-11-11,61795.0390625,61840.96875,61311.01953125,61311.01953125,14400
2022-11-14,61624.1484375,61916.23828125,61572.03125,61765.859375,20600
2022-11-15,61872.98828125,61955.9609375,61436.8984375,61630.05078125,11400
2022-11-16,61980.71875,62052.5703125,61708.62890625,61708.62890625,6600
2022-11-17,61750.6015625,62050.80078125,61643.26953125,61812.359375,9100
2022-11-18,61663.48046875,61929.87890625,61337.4296875,61858.19921875,10600
2022-11-21,61144.83984375,61456.328125,61059.328125,61456.328125,7900
2022-11-22,61418.9609375,61466.62890625,61073.6796875,61126.55859375,9700
2022-11-23,61510.578125,61780.8984375,61442.69140625,61779.7109375,9800
2022-11-24,62272.6796875,62412.328125,61600.421875,61656.0,7700
2022-11-25,62293.640625,62447.73046875,62115.66015625,62327.87890625,7100
2022-11-28,62504.80078125,62701.3984375,61959.73828125,62016.3515625,7000
2022-11-29,62681.83984375,62887.3984375,62362.078125,62362.078125,11200
2022-11-30,63099.6484375,63303.01171875,62648.37890625,62743.46875,8900
2022-12-01,63284.19140625,63583.0703125,63183.76953125,63357.98828125,17300
2022-12-02,62868.5,63148.58984375,62679.62890625,62978.578125,6400
2022-12-05,62834.6015625,62939.62890625,62507.87890625,62865.28125,13100
2022-12-06,62626.359375,62677.83984375,62390.0703125,62395.55078125,6100
2022-12-07,62410.6796875,62759.96875,62316.6484375,62615.51953125,4800
2022-12-08,62570.6796875,62633.55859375,62320.1796875,62504.0390625,13700
2022-12-09,62181.671875,62735.421875,61889.109375,62690.859375,7300
2022-12-12,62130.5703125,62239.421875,61676.1484375,61770.55859375,7000
2022-12-13,62533.30078125,62567.921875,62129.5703125,62300.671875,12000
2022-12-14,62677.91015625,62835.109375,62591.28125,62685.94140625,5700
2022-12-15,61799.03125,62624.80859375,61715.609375,62530.0703125,5600
2022-12-16,61337.80859375,61893.21875,61292.53125,61534.23828125,7000
2022-12-19,61806.19140625,61844.921875,61265.30859375,61405.80078125,4800
2022-12-20,61702.2890625,61780.37109375,61102.6796875,61608.8515625,4500
2022-12-21,61067.23828125,62006.4609375,60938.37890625,61993.7109375,6600
2022-12-22,60826.21875,61464.37890625,60637.23828125,61257.171875,9100
2022-12-23,59845.2890625,60546.87890625,59765.55859375,60205.55859375,8100
2022-12-26,60566.421875,60833.78125,59754.1015625,59755.078125,6500
2022-12-27,60927.4296875,60986.6796875,60405.66015625,60861.41015625,11100
2022-12-28,60910.28125,61075.328125,60713.76953125,60811.51953125,10000
2022-12-29,61133.87890625,61210.6484375,60479.05859375,60628.2890625,7900
2022-12-30,60840.73828125,61392.6796875,60743.7109375,61329.16015625,8000
2023-01-02,61167.7890625,61222.7890625,60764.62890625,60871.23828125,18500
2023-01-03,61294.19921875,61343.9609375,61004.0390625,61074.87890625,6700
2023-01-04,60657.44921875,61327.2109375,60593.55859375,61294.6484375,7900
2023-01-05,60353.26953125,60877.05859375,60049.83984375,60847.5,8900
2023-01-06,59900.37109375,60537.62890625,59669.91015625,60388.73828125,8600
2023-01-09,60747.30859375,60889.41015625,60109.94140625,60147.0703125,8000
2023-01-10,60115.48046875,60809.6484375,59938.37890625,60805.140625,8500
2023-01-11,60105.5,60364.76953125,59805.78125,60134.55859375,9700
2023-01-12,59958.03125,60290.3515625,59632.3203125,60083.03125,6100
2023-01-13,60261.1796875,60418.26171875,59628.4296875,60044.9609375,7200
2023-01-16,60092.96875,60586.76953125,59963.828125,60550.5,6500
2023-01-17,60655.71875,60704.48046875,60072.33984375,60142.078125,6600
2023-01-18,61045.73828125,61110.25,60569.19140625,60716.03125,6900
2023-01-19,60858.4296875,61032.46875,60716.55078125,60920.01953125,8500
2023-01-20,60621.76953125,61001.1796875,60585.25,60901.16015625,6300
2023-01-23,60941.671875,61113.26953125,60761.87890625,60876.01171875,6600
2023-01-24,60978.75,61266.05859375,60849.12109375,61122.19921875,9500
2023-01-25,60205.05859375,60899.2109375,60081.359375,60834.73046875,8100
2023-01-27,59330.8984375,60166.8984375,58974.69921875,60166.8984375,12900
2023-01-30,59500.41015625,59644.23828125,58699.19921875,59101.69140625,11500
2023-01-31,59549.8984375,59787.62890625,59104.58984375,59770.828125,9000
2023-02-01,59708.078125,60773.44140625,58816.83984375,60001.171875,25300
2023-02-02,59932.23828125,60007.671875,59215.62109375,59459.87109375,10400
2023-02-03,60841.87890625,60905.33984375,60013.05859375,60350.01171875,9100
2023-02-06,60506.8984375,60847.2109375,60345.609375,60847.2109375,7500
2023-02-07,60286.0390625,60655.140625,60063.48828125,60511.3203125,13600
2023-02-08,60663.7890625,60792.1015625,60324.921875,60332.98828125,13300
2023-02-09,60806.21875,60863.62890625,60472.80859375,60715.890625,8500
2023-02-10,60682.69921875,60774.140625,60501.73828125,60706.80859375,5300
2023-02-13,60431.83984375,60740.94921875,60245.05078125,60652.8203125,5800
2023-02-14,61032.26171875,61102.73828125,60550.25,60550.25,7000
2023-02-15,61275.08984375,61352.55078125,60750.3203125,60990.05078125,5700
2023-02-16,61319.51171875,61682.25,61196.71875,61566.21875,6900
2023-02-17,61002.5703125,61302.71875,60810.671875,60993.5390625,8100
2023-02-20,60691.5390625,61290.19140625,60607.01953125,61112.83984375,6100
2023-02-21,60672.71875,60976.58984375,60583.71875,60770.4296875,5100
2023-02-22,59744.98046875,60462.8984375,59681.55078125,60391.859375,8100
2023-02-23,59605.80078125,59960.0390625,59406.30859375,59777.640625,7100
2023-02-24,59463.9296875,59908.76953125,59325.33984375,59859.48046875,5300
2023-02-27,59288.3515625,59441.12890625,58937.640625,59331.30859375,7500
2023-02-28,58962.12109375,59483.71875,58795.96875,59346.609375,6900
2023-03-01,59411.078125,59475.44921875,59109.5390625,59136.48046875,5900
2023-03-02,58909.3515625,59423.7890625,58866.26171875,59287.1796875,5200
2023-03-03,59808.96875,59967.0390625,59231.578125,59241.19921875,9200
2023-03-06,60224.4609375,60498.48046875,60005.6484375,60007.0390625,5900
2023-03-08,60348.08984375,60402.8515625,59844.8203125,59916.1015625,6500
2023-03-09,59806.28125,60467.08984375,59750.53125,60467.08984375,7700
2023-03-10,59135.12890625,59262.46875,58884.98046875,59259.828125,6300
2023-03-13,58237.8515625,59510.921875,58094.55078125,59033.76953125,8000
2023-03-14,57900.19140625,58490.98046875,57721.16015625,58168.75,10200
2023-03-15,57555.8984375,58473.62890625,57455.671875,58268.5390625,7600
2023-03-16,57634.83984375,57887.4609375,57158.69140625,57510.80078125,7900
2023-03-17,57989.8984375,58178.94140625,57503.8984375,58038.171875,6300
2023-03-20,57628.94921875,57829.23046875,57084.91015625,57773.55078125,6500
2023-03-21,58074.6796875,58133.328125,57730.08984375,57963.26953125,5500
2023-03-22,58214.58984375,58418.78125,58063.5,58245.26171875,0
2023-03-23,57925.28125,58396.171875,57838.8515625,58061.41015625,5100
2023-03-24,57527.1015625,58066.3984375,57422.98046875,57890.66015625,6400
2023-03-27,57653.859375,58019.55078125,57415.01953125,57566.8984375,6000
2023-03-28,57613.71875,57949.44921875,57494.91015625,57751.5,4500
2023-03-29,57960.08984375,58124.19921875,57524.3203125,57572.078125,5900
2023-03-31,58991.51953125,59068.46875,58273.859375,58273.859375,6500
2023-04-03,59106.44140625,59204.8203125,58793.078125,59131.16015625,4300
2023-04-05,59689.30859375,59747.12109375,59094.3984375,59094.7109375,5000
2023-04-06,59832.96875,59950.05859375,59520.12109375,59627.01171875,4700
2023-04-10,59846.51171875,60109.109375,59766.23046875,59858.98046875,11000
2023-04-11,60157.71875,60267.6796875,59919.87890625,60028.6015625,6900
2023-04-12,60392.76953125,60437.640625,60094.69140625,60180.19921875,5900
2023-04-13,60431.0,60486.91015625,60081.4296875,60364.41015625,6600
2023-04-17,59910.75,60407.859375,59442.46875,60385.8984375,15200
2023-04-18,59727.01171875,60113.46875,59579.30078125,59991.26171875,7300
2023-04-19,59567.80078125,59745.890625,59452.71875,59745.890625,7800
2023-04-20,59632.3515625,59836.7890625,59489.98046875,59586.609375,6600
2023-04-21,59655.05859375,59781.359375,59412.80859375,59538.7890625,5700
2023-04-24,60056.1015625,60101.640625,59620.109375,59873.7109375,6600
2023-04-25,60130.7109375,60268.671875,59967.01953125,60202.76953125,6500
2023-04-26,60300.578125,60362.7890625,59954.91015625,60087.98046875,4500
2023-04-27,60649.37890625,60698.30859375,60271.48828125,60315.55859375,5500
2023-04-28,61112.44140625,61209.4609375,60507.828125,60721.609375,7200
2023-05-02,61354.7109375,61486.23828125,61255.0,61301.609375,6700
2023-05-03,61193.30078125,61274.9609375,61024.44140625,61274.9609375,6100
2023-05-04,61749.25,61797.91015625,61119.55859375,61258.12890625,8100
2023-05-05,61054.2890625,61585.5,61002.171875,61163.1015625,5600
2023-05-08,61764.25,61854.19140625,61166.08984375,61166.08984375,7900
2023-05-09,61761.328125,62027.51171875,61654.94140625,61879.6796875,6900
2023-05-10,61940.19921875,61974.3515625,61572.9296875,61843.359375,4800
2023-05-11,61904.51953125,62168.21875,61823.0703125,62158.1015625,6100
2023-05-12,62027.8984375,62110.9296875,61578.1484375,61857.69140625,7000
2023-05-15,62345.7109375,62562.671875,61950.30078125,62157.1015625,6900
2023-05-16,61932.46875,62475.94921875,61847.41015625,62474.109375,5900
2023-05-17,61560.640625,61979.94140625,61340.1015625,61932.3203125,6700
2023-05-18,61431.73828125,61955.8984375,61349.33984375,61937.859375,8200
2023-05-19,61729.6796875,61784.609375,61251.69921875,61556.25,6100
2023-05-22,61963.6796875,62044.4609375,61579.78125,61579.78125,5600
2023-05-23,61981.7890625,62245.19140625,61914.3984375,62098.16015625,8400
2023-05-24,61773.78125,62154.140625,61708.1015625,61834.28125,5900
