Price,Close,High,Low,Open,Volume
2024-09-05,82201.15625,82617.4921875,82130.4375,82469.7890625,7000
2024-09-06,81183.9296875,82254.7890625,80981.9296875,82171.078125,14500
2024-09-09,81559.5390625,81653.359375,80895.046875,80973.75,7800
2024-09-10,81921.2890625,82196.546875,81445.296875,81768.71875,5600
2024-09-11,81523.15625,82134.953125,81423.140625,81928.1171875,7800
2024-09-12,82962.7109375,83116.1875,81534.2890625,81930.1796875,8300
2024-09-13,82890.9375,83092.9296875,82653.21875,83091.546875,12700
2024-09-16,82988.78125,83184.34375,82832.8203125,82985.328125,6900
2024-09-17,83079.65625,83152.40625,82866.6796875,83084.6328125,9800
2024-09-18,82948.2265625,83326.3828125,82700.6328125,83037.1328125,5100
2024-09-19,83184.796875,83773.609375,83071.65625,83359.171875,6600
2024-09-20,84544.3125,84694.4609375,83187.640625,83603.0390625,28700
2024-09-23,84928.609375,84980.53125,84607.3828125,84651.1484375,11100
2024-09-24,84914.0390625,85163.2265625,84716.0703125,84860.7265625,8700
2024-09-25,85169.8671875,85247.421875,84743.0390625,84836.453125,13500
2024-09-26,85836.1171875,85930.4296875,85106.7421875,85167.5625,9100
2024-09-27,85571.8515625,85978.25,85474.578125,85893.84375,9400
2024-09-30,84299.78125,85359.6484375,84257.140625,85208.7578125,11000
2024-10-01,84266.2890625,84648.3984375,84098.9375,84257.171875,6000
2024-10-03,82497.1015625,83752.8125,82434.0234375,83002.09375,19700
2024-10-04,81688.453125,83368.3203125,81532.6796875,82244.25,19200
2024-10-07,81050.0,82137.7734375,80726.0625,81926.9921875,17700
2024-10-08,81634.8125,81763.28125,80813.0703125,80826.5625,7200
2024-10-09,81467.1015625,82319.2109375,81342.890625,81954.578125,7500
2024-10-10,81611.40625,82002.84375,81538.9375,81832.65625,7600
2024-10-11,81381.359375,81671.3828125,81304.1484375,81478.4921875,8700
2024-10-14,81973.046875,82072.171875,81541.203125,81576.9296875,7700
2024-10-15,81820.1171875,82300.4375,81635.5703125,82101.859375,5500
2024-10-16,81501.359375,81932.1484375,81358.2578125,81646.6015625,5600
2024-10-17,81006.609375,81781.3984375,80905.640625,81758.0703125,6800
2024-10-18,81224.75,81391.1484375,80409.25,80749.2578125,9300
2024-10-21,81151.2734375,81770.0234375,80811.2265625,81770.0234375,7600
2024-10-22,80220.71875,81504.2421875,80149.53125,81155.078125,5600
2024-10-23,80081.9765625,80646.3125,79891.6796875,79921.1328125,6200
2024-10-24,80065.15625,80259.8203125,79813.0234375,80098.296875,4800
2024-10-25,79402.2890625,80253.1875,79137.9765625,80187.34375,13900
2024-10-28,80005.0390625,80539.8125,79418.8203125,79653.671875,10800
2024-10-29,80369.03125,80450.4765625,79421.3515625,80037.203125,9600
2024-10-30,79942.1796875,80435.609375,79821.9921875,80237.8515625,5900
2024-10-31,79389.0625,80044.953125,79287.9296875,80044.953125,9300
2024-11-01,79724.1171875,80023.75,79655.546875,80023.75,2300
2024-11-04,78782.2421875,79713.140625,78232.6015625,79713.140625,9500
2024-11-05,79476.6328125,79523.1328125,78296.703125,78542.15625,8600
2024-11-06,80378.1328125,80569.7265625,79459.1171875,79771.8203125,20200
2024-11-07,79541.7890625,80563.421875,79419.34375,80563.421875,8200
2024-11-08,79486.3203125,79807.2578125,79117.3671875,79611.8984375,10300
2024-11-11,79496.1484375,80102.140625,79001.34375,79298.4609375,16900
2024-11-12,78675.1796875,79820.9765625,78547.84375,79644.953125,6400
2024-11-13,77690.953125,78690.0234375,77533.296875,78495.53125,7400
2024-11-14,77580.3125,78055.5234375,77424.8125,77636.9375,10100
2024-11-18,77339.0078125,77886.96875,76965.0625,77863.5390625,8200
2024-11-19,77578.3828125,78451.6484375,77411.3125,77548.0,7200
2024-11-21,77155.7890625,77711.109375,76802.7265625,77711.109375,8800
2024-11-22,79117.109375,79218.1875,77226.6875,77349.7421875,17100
2024-11-25,80109.8515625,80473.078125,79765.9921875,80193.46875,14000
2024-11-26,80004.0625,80482.359375,79798.671875,80415.46875,10400
2024-11-27,80234.078125,80511.1484375,79844.4921875,80121.03125,5700
2024-11-28,79043.7421875,80447.3984375,78918.921875,80281.640625,7900
2024-11-29,79802.7890625,79923.8984375,79026.1796875,79032.9921875,8900
2024-12-02,80248.078125,80337.8203125,79308.953125,79743.8671875,7300
2024-12-03,80845.75,80949.1015625,80244.78125,80529.203125,9400
2024-12-04,80956.328125,81245.390625,80630.53125,81036.21875,7200
2024-12-05,81765.859375,82317.7421875,80467.3671875,81182.7421875,7500
2024-12-06,81709.1171875,81925.90625,81506.1875,81887.5390625,8800
2024-12-09,81508.4609375,81783.28125,81411.546875,81602.578125,6400
2024-12-10,81510.046875,81726.34375,81182.6875,81575.9609375,5600
2024-12-11,81526.140625,81742.3671875,81383.421875,81568.390625,6300
2024-12-12,81289.9609375,81680.96875,81211.640625,81476.7578125,7800
2024-12-13,82133.1171875,82213.921875,80082.8203125,81212.453125,11300
2024-12-16,81748.5703125,82116.4375,81551.28125,82000.3125,5200
2024-12-17,80684.453125,81613.640625,80612.203125,81511.8125,4900
2024-12-18,80182.203125,80868.0234375,80050.0703125,80666.2578125,4700
2024-12-19,79218.046875,79516.171875,79020.078125,79029.03125,6500
2024-12-20,78041.59375,79587.1484375,77874.59375,79335.4765625,9000
2024-12-23,78540.171875,78918.1171875,78189.1875,78488.640625,10300
2024-12-24,78472.8671875,78877.359375,78397.7890625,78707.3671875,6200
2024-12-26,78472.4765625,78898.3671875,78173.3828125,78557.28125,5600
2024-12-27,78699.0703125,79043.1484375,78598.546875,78607.6171875,7700
2024-12-30,78248.1328125,79092.703125,78077.1328125,78637.578125,8900
2024-12-31,78139.0078125,78305.34375,77560.7890625,77982.5703125,6100
2025-01-01,78507.40625,78756.4921875,77898.296875,78265.0703125,5000
2025-01-02,79943.7109375,80032.8671875,78542.3671875,78657.5234375,8600
2025-01-03,79223.109375,80072.9921875,79109.7265625,80072.9921875,10900
2025-01-06,77964.9921875,79532.671875,77781.6171875,79281.6484375,11800
2025-01-07,78199.109375,78452.7421875,77925.09375,78019.796875,9400
2025-01-08,78148.4921875,78319.453125,77486.7890625,78319.453125,10100
2025-01-09,77620.2109375,78206.2109375,77542.921875,78206.2109375,6800
2025-01-10,77378.90625,77919.703125,77099.546875,77682.59375,8500
2025-01-13,76330.0078125,77128.3515625,76249.71875,76629.8984375,13600
2025-01-14,76499.6328125,76835.609375,76335.75,76335.75,16800
2025-01-15,76724.078125,76991.046875,76479.703125,76900.140625,12800
2025-01-16,77042.8203125,77319.5,76895.5078125,77319.5,8600
2025-01-17,76619.328125,77069.1875,76263.2890625,77069.1875,9700
2025-01-20,77073.4375,77318.9375,76584.84375,76978.53125,11300
2025-01-21,75838.359375,77337.359375,75641.8671875,77261.71875,32900
2025-01-22,76404.9921875,76463.1328125,75816.5,76114.421875,16000
2025-01-23,76520.3828125,76743.5390625,76202.1171875,76414.5234375,11200
2025-01-24,76190.4609375,76985.953125,76091.75,76455.3515625,7800
2025-01-27,75366.171875,75925.71875,75267.59375,75700.4296875,9500
2025-01-28,75901.40625,76512.9609375,75622.8828125,75659.0,13000
2025-01-29,76532.9609375,76599.7265625,75975.796875,76138.2421875,10200
2025-01-30,76759.8125,76962.8828125,76401.1328125,76598.84375,18500
2025-01-31,77500.5703125,77605.9609375,76833.8671875,76888.890625,12600
2025-02-03,77186.7421875,77260.3671875,76756.09375,77063.9375,11400
2025-02-04,78583.8125,78658.59375,77402.3671875,77687.6015625,11800
2025-02-05,78271.28125,78735.40625,78216.25,78704.6015625,8000
2025-02-06,78058.15625,78551.65625,77843.9921875,78513.359375,8000
2025-02-07,77860.1875,78356.9765625,77475.7421875,78119.6015625,10900
2025-02-10,77311.796875,77849.578125,77106.890625,77789.296875,7000
2025-02-11,76293.6015625,77387.28125,76030.59375,77384.9765625,9800
2025-02-12,76171.078125,76459.71875,75388.390625,76188.2421875,10400
2025-02-13,76138.96875,76764.53125,76013.4296875,76201.1015625,6900
2025-02-14,75939.2109375,76483.0625,75439.640625,76388.9921875,9300
2025-02-17,75996.859375,76041.9609375,75294.7578125,75641.40625,8100
2025-02-18,75967.390625,76091.6875,75531.0078125,76073.7109375,8600
2025-02-19,75939.1796875,76338.578125,75581.3828125,75787.2734375,5100
2025-02-20,75735.9609375,75794.1484375,75463.0078125,75672.84375,6900
2025-02-21,75311.0625,75748.71875,75112.40625,75612.609375,12700
2025-02-24,74454.40625,74907.0390625,74387.4375,74893.453125,6400
2025-02-25,74602.1171875,74785.078125,74400.3671875,74440.296875,10700
2025-02-27,74612.4296875,74834.09375,74520.78125,74706.6015625,6700
2025-02-28,73198.1015625,74282.4296875,73141.2734375,74201.7734375,9100
2025-03-03,73085.9375,73649.71875,72784.5390625,73427.6484375,10100
2025-03-04,72989.9296875,73033.1796875,72633.5390625,72817.34375,6200
2025-03-05,73730.2265625,73933.796875,72894.046875,73005.3671875,9300
2025-03-06,74340.09375,74390.796875,73415.6796875,74308.296875,10100
2025-03-07,74332.578125,74586.4296875,74038.03125,74347.140625,6900
2025-03-10,74115.171875,74741.25,74022.2421875,74474.9765625,6600
2025-03-11,74102.3203125,74195.171875,73663.6015625,73743.8828125,11700
2025-03-12,74029.7578125,74392.1484375,73598.15625,74270.8125,13800
2025-03-13,73828.90625,74401.109375,73770.59375,74392.5390625,9900
2025-03-17,74169.953125,74376.3515625,73796.0625,73830.03125,7400
2025-03-18,75301.2578125,75385.7578125,74480.1484375,74608.65625,14500
2025-03-19,75449.046875,75568.3828125,75201.4765625,75473.171875,12200
2025-03-20,76348.0625,76456.25,75684.578125,75917.109375,9100
2025-03-21,76905.5078125,77041.9375,76095.2578125,76155.0,8500
2025-03-24,77984.3828125,78107.2265625,77179.3515625,77456.2734375,10100
2025-03-25,78017.1875,78741.6875,77745.6328125,78296.28125,12700
2025-03-26,77288.5,78167.8671875,77194.21875,78021.453125,10500
2025-03-27,77606.4296875,77747.4609375,77082.5078125,77087.390625,12700
2025-03-28,77414.921875,77766.703125,77185.6171875,77690.6875,16700
2025-04-01,76024.5078125,77487.046875,75912.1796875,76882.578125,10600
2025-04-02,76617.4375,76680.3515625,76064.9375,76146.28125,10800
2025-04-03,76295.359375,76493.7421875,75807.546875,75811.859375,6900
2025-04-04,75364.6875,76258.1171875,75240.546875,76160.09375,11700
2025-04-07,73137.8984375,73403.9921875,71425.0078125,71449.9375,29400
2025-04-08,74227.078125,74859.390625,73424.921875,74013.7265625,17100
2025-04-09,73847.1484375,74103.828125,73673.0625,74103.828125,9100
2025-04-11,75157.2578125,75467.328125,74762.84375,74835.4921875,14200
2025-04-15,76734.890625,76907.6328125,76435.0703125,76852.0625,12900
2025-04-16,77044.2890625,77110.2265625,76543.7734375,76996.78125,9500
2025-04-17,78553.203125,78616.7734375,76665.7734375,76968.0234375,11100
2025-04-21,79408.5,79635.046875,78776.0625,78903.09375,12600
2025-04-22,79595.59375,79824.296875,79253.4375,79728.390625,14800
2025-04-23,80116.4921875,80254.546875,79506.8984375,80142.09375,12000
2025-04-24,79801.4296875,80173.921875,79724.546875,80058.4296875,8200
2025-04-25,79212.53125,80130.65625,78605.8125,79830.1484375,13200
2025-04-28,80218.3671875,80321.8828125,79341.3515625,79343.6328125,8500
2025-04-29,80288.3828125,80661.3125,80122.0234375,80396.921875,16200
2025-04-30,80242.2421875,80525.609375,79879.1484375,80370.796875,12200
2025-05-02,80501.9921875,81177.9296875,80168.59375,80300.1875,12700
2025-05-05,80796.84375,81049.03125,80657.7109375,80661.6171875,8800
2025-05-06,80641.0703125,80981.578125,80481.03125,80907.2421875,12500
2025-05-07,80746.78125,80844.6328125,79937.4765625,79948.796875,8800
2025-05-08,80334.8125,80927.9921875,79987.609375,80912.34375,10600
2025-05-09,79454.46875,80032.9296875,78968.34375,78968.34375,8800
2025-05-12,82429.8984375,82495.96875,80651.0703125,80803.796875,10700
2025-05-13,81148.21875,82572.8125,81043.6875,82249.6015625,16200
2025-05-14,81330.5625,81691.8671875,80910.03125,81278.4921875,15200
2025-05-15,82530.7421875,82718.140625,80762.15625,81354.4296875,12600
2025-05-16,82330.59375,82514.8125,82146.953125,82392.6328125,15300
2025-05-19,82059.421875,82424.1015625,81964.5703125,82354.921875,8100
2025-05-20,81186.4375,82250.421875,81153.703125,82116.171875,10500
2025-05-21,81596.6328125,82021.640625,81237.0625,81327.609375,5800
2025-05-22,80951.9921875,81323.2421875,80489.921875,81323.046875,10700
2025-05-23,81721.078125,81905.171875,80897.0,80897.0,12000
2025-05-26,82176.453125,82492.2421875,81867.2265625,81928.953125,10200
2025-05-27,81551.6328125,82410.5234375,81121.703125,82038.203125,20700
2025-05-28,81312.3203125,81613.359375,81244.0234375,81457.609375,24100
2025-05-29,81633.0234375,81816.890625,81106.9765625,81591.03125,6800
2025-05-30,81451.0078125,81698.2109375,81286.453125,81465.6875,12600
2025-06-02,81373.75,81474.2578125,80654.2578125,81214.421875,9900
2025-06-03,80737.5078125,81774.2265625,80575.09375,81492.5,32000
2025-06-04,80998.25,81087.2890625,80705.1796875,80777.6484375,7500
2025-06-05,81442.0390625,81911.1328125,80983.7265625,81196.078125,9800
2025-06-06,82188.9921875,82299.890625,81140.109375,81434.2421875,12400
2025-06-09,82445.2109375,82669.0,82369.2421875,82574.546875,11500
2025-06-10,82391.71875,82680.7890625,82240.3984375,82643.7265625,15100
2025-06-11,82515.140625,82783.5078125,82308.90625,82473.0234375,11300
2025-06-12,81691.9765625,82661.0390625,81523.15625,82571.671875,6000
2025-06-13,81118.6015625,81238.6796875,80354.59375,80427.8125,6600
2025-06-16,81796.1484375,81865.8203125,81012.3125,81034.453125,11400
2025-06-17,81583.296875,81890.1484375,81427.0078125,81869.46875,21500
2025-06-18,81444.65625,81858.96875,81237.0078125,81314.6171875,11300
2025-06-19,81361.8671875,81583.9375,81191.0390625,81403.9375,12500
2025-06-20,82408.171875,82494.4921875,81323.203125,81354.8515625,6700
2025-06-23,81896.7890625,82169.671875,81476.7578125,81704.0703125,8000
2025-06-24,82055.109375,83018.15625,81900.1171875,82534.609375,119300
2025-06-25,82755.5078125,82815.90625,82339.5703125,82448.796875,7500
2025-06-26,83755.8671875,83812.09375,82816.2578125,82882.921875,10500
2025-06-27,84058.8984375,84089.3515625,83645.40625,83774.453125,8600
2025-06-30,83606.4609375,84099.53125,83482.1328125,84027.328125,6200
2025-07-01,83697.2890625,83874.2890625,83572.5078125,83685.65625,19100
2025-07-02,83409.6875,83935.0078125,83150.7734375,83790.71875,10600
2025-07-03,83239.46875,83850.09375,83186.7421875,83540.7421875,9600
2025-07-04,83432.890625,83477.859375,83015.828125,83306.8125,8800
2025-07-07,83442.5,83516.8203125,83262.2265625,83398.078125,6200
2025-07-08,83712.5078125,83812.3125,83320.953125,83387.03125,15300
2025-07-09,83536.078125,83781.359375,83382.28125,83625.890625,7800
2025-07-10,83190.28125,83742.28125,83134.96875,83658.203125,7500
2025-07-11,82500.46875,83040.7421875,82442.25,82820.7578125,10700
2025-07-14,82253.4609375,82537.8671875,82010.3828125,82537.8671875,18100
2025-07-15,82570.90625,82743.6171875,82221.7421875,82233.15625,9900
2025-07-16,82634.4765625,82784.75,82342.9375,82534.65625,7600
2025-07-17,82259.2421875,82757.09375,82219.2734375,82753.53125,8800
2025-07-18,81757.7265625,82334.75,81608.1328125,82193.6171875,8300
2025-07-21,82200.34375,82274.03125,81518.65625,81918.53125,15300
2025-07-22,82186.8125,82538.171875,82110.6328125,82527.4296875,23900
2025-07-23,82726.640625,82786.4296875,82279.7265625,82451.8671875,10100
2025-07-24,82184.171875,82784.2421875,82047.21875,82779.953125,14000
2025-07-25,81463.09375,82069.5078125,81397.6875,82065.7578125,10000
2025-07-28,80891.0234375,81557.40625,80776.4375,81299.96875,5100
2025-07-29,81337.953125,81429.8828125,80575.453125,80620.25,12300
2025-07-30,81481.859375,81618.9609375,81187.0625,81594.5234375,7200
2025-07-31,81185.578125,81803.2734375,80695.1484375,80695.5,9700
2025-08-01,80599.90625,81317.5078125,80495.5703125,81074.40625,14700
2025-08-04,81018.71875,81093.1875,80500.5078125,80765.828125,9900
2025-08-05,80710.25,81010.4921875,80554.3984375,80946.4296875,10900
2025-08-06,80543.9921875,80834.4296875,80448.8203125,80694.9765625,5300
2025-08-07,80623.2578125,80737.546875,79811.2890625,80262.9765625,37500
2025-08-08,79857.7890625,80550.3984375,79775.84375,80478.0078125,23200
2025-08-11,80604.078125,80636.046875,79772.4609375,79885.359375,8600
2025-08-12,80235.59375,80997.671875,80164.359375,80508.5078125,10300
2025-08-13,80539.90625,80683.7421875,80319.0,80492.171875,12300
2025-08-14,80597.65625,80751.1796875,80489.859375,80625.28125,7200
2025-08-18,81273.75,81765.7734375,81202.421875,81315.7890625,19300
2025-08-19,81644.390625,81755.8828125,81315.4375,81319.109375,10900
2025-08-20,81857.84375,81985.6171875,81494.5,81671.46875,9400
2025-08-21,82000.7109375,82231.171875,81921.21875,82220.4609375,10100
2025-08-22,81306.8515625,81993.609375,81291.7734375,81951.4765625,6700
2025-08-25,81635.90625,81799.0625,81364.859375,81501.0625,9700
2025-08-26,80786.5390625,81450.28125,80685.9765625,81377.390625,20500
2025-08-28,80080.5703125,80775.7109375,80013.0234375,80754.65625,7800
2025-08-29,79809.6484375,80310.7421875,79741.7578125,80010.828125,12500
2025-09-01,80364.4921875,80406.84375,79818.3828125,79828.9921875,6000
2025-09-02,80157.8828125,80761.140625,80008.5,80520.09375,8200
2025-09-03,80567.7109375,80671.28125,80004.6015625,80295.9921875,17100
2025-09-04,80718.0078125,81456.671875,80608.9375,81456.671875,17000
2025-09-05,80710.7578125,81036.5625,80321.1875,81012.421875,8200
2025-09-08,80787.296875,81171.3828125,80733.0703125,80904.3984375,8700
2025-09-09,81101.3203125,81181.3671875,80927.96875,81129.6875,6300
2025-09-10,81425.1484375,81643.8828125,81235.421875,81504.359375,11800
2025-09-11,81548.7265625,81642.21875,81216.90625,81217.296875,13500
2025-09-12,81904.703125,81992.8515625,81641.3828125,81758.953125,11100
2025-09-15,81785.7421875,81998.5078125,81744.703125,81925.5078125,10500
2025-09-16,82380.6875,82443.4765625,81779.9375,81852.109375,8200
2025-09-17,82693.7109375,82741.953125,82490.46875,82506.3984375,14600
2025-09-18,83013.9609375,83141.2109375,82704.921875,83108.921875,14600
2025-09-19,82626.2265625,82978.6328125,82485.921875,82946.0390625,9700
2025-09-22,82159.96875,82583.15625,81997.2890625,82151.0703125,10300
2025-09-23,82102.1015625,82370.3828125,81776.53125,82147.3671875,9300
2025-09-24,81715.6328125,82045.46875,81607.84375,81917.6484375,15100
2025-09-25,81159.6796875,81840.7265625,81092.890625,81574.3125,14800
2025-09-26,80426.4609375,81033.09375,80332.40625,80956.0078125,10700
2025-09-29,80364.9375,80851.3828125,80248.84375,80588.7734375,8600
2025-09-30,80267.6171875,80677.8203125,80201.1484375,80541.7734375,7100
2025-10-01,80983.3125,81068.4296875,80159.8984375,80173.2421875,22300
2025-10-03,81207.171875,81251.9921875,80649.5703125,80684.140625,13600
2025-10-06,81790.1171875,81846.421875,81155.8828125,81274.7890625,8800
2025-10-07,81926.75,82309.5625,81787.4765625,81883.953125,13900
2025-10-08,81773.65625,82257.7421875,81646.078125,81899.5078125,15200
2025-10-09,82172.1015625,82247.7265625,81667.6796875,81900.0,23200
2025-10-10,82500.8203125,82654.109375,82072.9296875,82075.453125,13700
2025-10-13,82327.046875,82438.5,82043.140625,82049.15625,9000
2025-10-14,82029.9765625,82573.3671875,81781.6171875,82404.5390625,12600
2025-10-15,82605.4296875,82727.0234375,82084.3671875,82197.25,10600
2025-10-16,83467.65625,83615.4765625,82791.3515625,82794.7890625,27400
2025-10-17,83952.1875,84172.2421875,83206.078125,83331.78125,14300
2025-10-20,84363.3671875,84656.5625,84196.7890625,84269.296875,10900
2025-10-21,84426.34375,84665.4375,84286.3984375,84484.671875,3400
2025-10-23,84556.3984375,85290.0625,84445.25,85154.1484375,25700
2025-10-24,84211.8828125,84707.4375,83957.1484375,84667.2265625,13600
2025-10-27,84778.84375,84932.078125,84294.203125,84297.390625,12000
2025-10-28,84628.15625,84986.9375,84219.390625,84625.7109375,12900
2025-10-29,84997.1328125,85105.828125,84638.6796875,84663.6796875,13600
2025-10-30,84404.4609375,84906.953125,84312.6484375,84750.8984375,14200
2025-10-31,83938.7109375,84712.7890625,83905.65625,84379.7890625,13300
2025-11-03,83978.4921875,84127.0,83609.5390625,83835.1015625,1300
2025-11-04,83459.1484375,84068.0078125,83412.7734375,84000.640625,9500
2025-11-06,83311.0078125,83846.3515625,83237.6484375,83516.6875,17900
2025-11-07,83216.28125,83390.109375,82670.953125,83150.1484375,15900
2025-11-10,83535.3515625,83754.4921875,83197.671875,83198.203125,11900
2025-11-11,83871.3203125,83936.46875,83124.03125,83671.5234375,16500
2025-11-12,84466.5078125,84652.0078125,84166.75,84238.859375,9100
2025-11-13,84478.671875,84919.4296875,84253.046875,84525.890625,25600
2025-11-14,84562.78125,84697.8671875,84029.3203125,84060.140625,8800
2025-11-17,84950.953125,84988.09375,84581.078125,84700.5,10500
2025-11-18,84673.0234375,85042.40625,84558.359375,85042.3671875,10700
2025-11-19,85186.46875,85236.7734375,84525.9765625,84643.78125,8900
2025-11-20,85632.6796875,85801.703125,85201.21875,85470.921875,24300
2025-11-21,85231.921875,85609.3984375,85187.84375,85347.3984375,14200
2025-11-24,84900.7109375,85473.46875,84710.109375,85320.0390625,9600
2025-11-25,84587.0078125,85110.2421875,84536.7265625,85008.9296875,6200
2025-11-26,85609.5078125,85644.1875,84478.1328125,84503.4375,13800
2025-11-27,85720.3828125,86055.859375,85473.8515625,85745.046875,15800
2025-11-28,85706.671875,85969.890625,85577.8203125,85791.546875,6400
2025-12-01,85641.8984375,86159.0234375,85489.6484375,86065.921875,8500
2025-12-02,85138.2734375,85553.5078125,85053.0,85325.5078125,5800
2025-12-03,85106.8125,85269.6796875,84763.640625,85150.640625,17400
2025-12-04,85265.3203125,85487.2109375,84949.9765625,84987.5625,17900
2025-12-05,85712.3671875,85796.71875,85078.1171875,85125.4765625,7900
2025-12-08,85102.6875,85722.96875,84875.59375,85624.84375,10700
2025-12-09,84666.28125,84947.890625,84382.9609375,84742.8671875,8500
2025-12-10,84391.2734375,85020.34375,84313.6171875,84607.4921875,8800
2025-12-11,84818.1328125,84906.9296875,84150.1875,84456.75,15800
2025-12-12,85267.65625,85320.8203125,84956.7421875,85051.03125,8200
2025-12-15,85213.359375,85278.6328125,84840.3203125,84891.75,10600
2025-12-16,84679.859375,85059.9609375,84620.609375,85025.609375,9600
2025-12-17,84447.5078125,84889.453125,84415.9765625,84856.2578125,0
